asset,direction,setup,entry_time,exit_time,bars_held,entry_price,exit_price,gross_return_pct,net_return_pct,exit_reason
BTC/USDT,short,supertrend_short,2022-06-01T20:00:00+00:00,2022-06-06T00:00:00+00:00,25,29790.927085000003,30708.55829964886,-0.03080237187754025,-0.008200592969385063,stop
ETH/USDT,short,supertrend_short,2022-06-01T20:00:00+00:00,2022-06-06T00:00:00+00:00,25,1817.0410250000002,1879.461031504196,-0.03435255761723691,-0.009088139404309229,stop
BTC/USDT,short,supertrend_short,2022-06-07T04:00:00+00:00,2022-06-07T16:00:00+00:00,3,29570.32744,31230.876389630866,-0.056155920254864294,-0.014538980063716074,stop
ETH/USDT,short,supertrend_short,2022-06-07T04:00:00+00:00,2022-06-19T20:00:00+00:00,76,1762.1484850000002,1131.371249050541,0.3579591852325992,0.0889897963081498,stop
BTC/USDT,short,supertrend_short,2022-06-28T20:00:00+00:00,2022-07-01T00:00:00+00:00,13,20271.149355,20375.59135350668,-0.005152248482689842,-0.0017880621206724605,stop
ETH/USDT,short,supertrend_short,2022-06-29T00:00:00+00:00,2022-07-04T12:00:00+00:00,33,1144.317555,1133.1908777011304,0.009723417464193064,0.001930854366048266,stop
ETH/USDT,short,supertrend_short,2022-07-11T08:00:00+00:00,2022-07-14T00:00:00+00:00,16,1142.998215,1126.1709568264316,0.014722033641643484,0.003180508410410871,stop
BTC/USDT,short,supertrend_short,2022-07-11T08:00:00+00:00,2022-07-14T16:00:00+00:00,20,20462.823470000003,20629.8294943486,-0.00816143601069715,-0.0025403590026742877,stop
ETH/USDT,long,supertrend,2022-07-27T20:00:00+00:00,2022-08-02T00:00:00+00:00,31,1636.5578699999999,1575.711279953561,-0.037179614092374816,-0.009794903523093704,stop
BTC/USDT,long,supertrend,2022-08-08T08:00:00+00:00,2022-08-09T12:00:00+00:00,7,24178.203059999996,23108.949520009282,-0.04422386301154317,-0.011555965752885793,stop
ETH/USDT,long,supertrend,2022-08-10T16:00:00+00:00,2022-08-15T04:00:00+00:00,27,1819.1491199999998,1885.446378580521,0.03644410337318647,0.008611025843296618,stop
BTC/USDT,long,supertrend,2022-08-10T16:00:00+00:00,2022-08-17T12:00:00+00:00,41,23650.769475,23629.22685602579,-0.0009108633440861948,-0.0007277158360215487,stop
ETH/USDT,long,supertrend,2022-08-25T08:00:00+00:00,2022-08-26T12:00:00+00:00,7,1710.965055,1588.1051935858184,-0.071807347002877,-0.01845183675071925,stop
ETH/USDT,short,supertrend_short,2022-09-07T04:00:00+00:00,2022-09-07T20:00:00+00:00,4,1517.56084,1642.8814835837807,-0.08258030932307173,-0.021145077330767932,stop
BTC/USDT,short,supertrend_short,2022-09-13T16:00:00+00:00,2022-09-21T16:00:00+00:00,48,20273.438210000004,19719.15866180135,0.027340184849615302,0.006335046212403826,stop
BTC/USDT,short,supertrend_short,2022-09-27T20:00:00+00:00,2022-09-30T12:00:00+00:00,16,19069.590435000002,20129.438923875503,-0.055577936636241186,-0.014394484159060297,stop
ETH/USDT,short,supertrend_short,2022-09-28T04:00:00+00:00,2022-10-04T08:00:00+00:00,37,1284.8872350000001,1356.7839800381591,-0.055955684732255116,-0.01448892118306378,stop
BTC/USDT,short,supertrend_short,2022-10-09T04:00:00+00:00,2022-10-13T16:00:00+00:00,27,19398.25602,19411.808785734913,-0.0006986589784637815,-0.0006746647446159453,stop
ETH/USDT,short,supertrend_short,2022-10-10T20:00:00+00:00,2022-10-14T00:00:00+00:00,19,1289.3849850000001,1312.9488368036612,-0.018275264624444967,-0.005068816156111242,stop
BTC/USDT,short,supertrend_short,2022-10-20T04:00:00+00:00,2022-10-23T16:00:00+00:00,21,19136.36703,19520.40200733038,-0.020068332548614308,-0.0055170831371535774,stop
ETH/USDT,short,supertrend_short,2022-10-20T04:00:00+00:00,2022-10-23T16:00:00+00:00,21,1291.783785,1327.7950814799033,-0.027877185716418628,-0.007469296429104657,stop
ETH/USDT,long,supertrend,2022-11-04T20:00:00+00:00,2022-11-07T04:00:00+00:00,14,1645.6023899999998,1545.7936963888849,-0.060651767533659764,-0.01566294188341494,stop
ETH/USDT,short,supertrend_short,2022-11-28T16:00:00+00:00,2022-11-29T20:00:00+00:00,7,1171.004205,1227.085209310755,-0.0478913773932649,-0.012472844348316225,stop
BTC/USDT,short,supertrend_short,2022-11-28T16:00:00+00:00,2022-11-30T00:00:00+00:00,8,16216.637625000001,16687.741966475074,-0.029050679454587176,-0.0077626698636467945,stop
BTC/USDT,short,supertrend_short,2022-12-07T08:00:00+00:00,2022-12-08T16:00:00+00:00,8,16784.893355,17204.295018083947,-0.024986853012027785,-0.006746713253006947,stop
ETH/USDT,short,supertrend_short,2022-12-07T08:00:00+00:00,2022-12-08T16:00:00+00:00,8,1224.3575150000001,1284.537803463786,-0.049152545499576504,-0.012788136374894126,stop
BTC/USDT,short,supertrend_short,2022-12-12T04:00:00+00:00,2022-12-12T20:00:00+00:00,4,16915.47803,17232.34192214272,-0.01873218667428477,-0.005183046668571192,stop
ETH/USDT,short,supertrend_short,2022-12-28T08:00:00+00:00,2023-01-02T04:00:00+00:00,29,1195.70185,1219.2312493187774,-0.01967831639532669,-0.005419579098831673,stop
ETH/USDT,long,supertrend,2023-01-29T20:00:00+00:00,2023-01-30T16:00:00+00:00,5,1645.54236,1555.998211022676,-0.0544161919826384,-0.0141040479956596,stop
BTC/USDT,long,supertrend,2023-02-02T00:00:00+00:00,2023-02-05T16:00:00+00:00,22,23860.524299999997,22893.81607508063,-0.04051496156433438,-0.010628740391083595,stop
ETH/USDT,long,supertrend,2023-02-02T04:00:00+00:00,2023-02-09T16:00:00+00:00,45,1665.042105,1602.6929327747714,-0.03744600334009487,-0.009861500835023717,stop
BTC/USDT,long,supertrend,2023-02-15T12:00:00+00:00,2023-02-16T20:00:00+00:00,8,22820.864729999998,23580.355615620734,0.033280548068904695,0.007820137017226173,stop
ETH/USDT,long,supertrend,2023-02-14T20:00:00+00:00,2023-02-22T00:00:00+00:00,43,1556.4878549999999,1634.3171045428076,0.050003120353809445,0.01200078008845236,stop
ETH/USDT,long,supertrend,2023-03-01T12:00:00+00:00,2023-03-03T00:00:00+00:00,9,1658.2987349999999,1585.2855766249472,-0.04402895379103852,-0.011507238447759631,stop
BTC/USDT,long,supertrend,2023-03-29T12:00:00+00:00,2023-04-03T20:00:00+00:00,32,28457.011394999998,27478.17682871489,-0.03439695591003246,-0.009099238977508115,stop
BTC/USDT,long,supertrend,2023-04-18T12:00:00+00:00,2023-04-19T08:00:00+00:00,5,30199.952429999998,29276.76717842401,-0.03056909621681776,-0.00814227405420444,stop
BTC/USDT,long,supertrend,2023-04-26T12:00:00+00:00,2023-04-26T16:00:00+00:00,1,29834.940014999996,28026.423076129362,-0.060617414949095706,-0.015654353737273925,stop
ETH/USDT,long,supertrend,2023-04-26T12:00:00+00:00,2023-04-26T16:00:00+00:00,1,1954.886955,1836.6533944133905,-0.060481021822875396,-0.01562025545571885,stop
BTC/USDT,long,supertrend,2023-05-05T16:00:00+00:00,2023-05-06T12:00:00+00:00,5,29576.44083,28382.319008942803,-0.04037408787354746,-0.010593521968386865,stop
ETH/USDT,long,supertrend,2023-05-05T12:00:00+00:00,2023-05-06T12:00:00+00:00,6,1954.3166699999997,1906.6778588076943,-0.0243761985575784,-0.006594049639394599,stop
BTC/USDT,short,supertrend_short,2023-05-24T16:00:00+00:00,2023-05-28T00:00:00+00:00,20,26239.203835000004,27054.080131668023,-0.031055679196373705,-0.008263919799093427,stop
ETH/USDT,short,supertrend_short,2023-05-24T16:00:00+00:00,2023-05-28T00:00:00+00:00,20,1791.893605,1844.6853366068444,-0.029461420845265224,-0.007865355211316306,stop
BTC/USDT,short,supertrend_short,2023-05-31T08:00:00+00:00,2023-06-06T16:00:00+00:00,38,27083.63141,26554.727016843957,0.01952856266389591,0.004382140665973977,stop
ETH/USDT,long,supertrend,2023-06-06T20:00:00+00:00,2023-06-10T04:00:00+00:00,20,1885.58232,1809.1126233806433,-0.040554949952732205,-0.010638737488183052,stop
BTC/USDT,short,supertrend_short,2023-06-10T08:00:00+00:00,2023-06-16T12:00:00+00:00,37,25718.534300000003,25845.931931638777,-0.00495353390487631,-0.0017383834762190774,stop
ETH/USDT,short,supertrend_short,2023-06-10T08:00:00+00:00,2023-06-16T16:00:00+00:00,38,1747.076025,1710.7015833050425,0.020820182507488516,0.004705045626872129,stop
ETH/USDT,long,supertrend,2023-06-30T20:00:00+00:00,2023-07-06T12:00:00+00:00,34,1934.7568949999998,1892.0728067257176,-0.022061732088714023,-0.006015433022178506,stop
BTC/USDT,long,supertrend,2023-07-10T20:00:00+00:00,2023-07-14T16:00:00+00:00,23,30426.775784999998,30246.061434948777,-0.005939319740224034,-0.0019848299350560088,stop
ETH/USDT,long,supertrend,2023-07-13T16:00:00+00:00,2023-07-14T16:00:00+00:00,6,1996.247625,1931.5345076023627,-0.03241737978154751,-0.008604344945386878,stop
BTC/USDT,short,supertrend_short,2023-08-07T16:00:00+00:00,2023-08-08T08:00:00+00:00,4,29140.332545,29443.903536935817,-0.010417554139679978,-0.0031043885349199946,stop
ETH/USDT,short,supertrend_short,2023-08-07T16:00:00+00:00,2023-08-08T16:00:00+00:00,6,1824.36736,1856.9129654890778,-0.017839392549249426,-0.004959848137312357,stop
BTC/USDT,short,supertrend_short,2023-08-15T20:00:00+00:00,2023-08-23T16:00:00+00:00,47,29185.4,26516.674014825767,0.09144044574253683,0.022360111435634208,stop
ETH/USDT,short,supertrend_short,2023-08-15T20:00:00+00:00,2023-08-23T16:00:00+00:00,47,1828.0655100000001,1676.5807702152047,0.08286614399546079,0.020216535998865196,stop
ETH/USDT,short,supertrend_short,2023-08-31T20:00:00+00:00,2023-09-06T16:00:00+00:00,35,1644.93712,1662.409983165814,-0.010622207349673058,-0.0031555518374182644,stop
BTC/USDT,short,supertrend_short,2023-08-31T20:00:00+00:00,2023-09-07T20:00:00+00:00,42,25927.80961,26182.320369617886,-0.009816130380706152,-0.002954032595176538,stop
BTC/USDT,short,supertrend_short,2023-09-11T12:00:00+00:00,2023-09-12T00:00:00+00:00,3,25103.412015,25826.18544645859,-0.028791840369217905,-0.007697960092304477,stop
BTC/USDT,short,supertrend_short,2023-09-22T00:00:00+00:00,2023-09-27T08:00:00+00:00,32,26614.456115,26667.058285526397,-0.001976451079785503,-0.0009941127699463759,stop
ETH/USDT,short,supertrend_short,2023-09-21T12:00:00+00:00,2023-09-27T08:00:00+00:00,35,1582.8381850000003,1612.984927195092,-0.019046003868735163,-0.00526150096718379,stop
BTC/USDT,long,supertrend,2023-10-16T08:00:00+00:00,2023-11-03T08:00:00+00:00,108,27763.474799999996,34206.72165634586,0.2320763846298469,0.05751909615746172,stop
BTC/USDT,long,supertrend,2023-11-15T20:00:00+00:00,2023-11-16T16:00:00+00:00,5,37877.1291,35784.54014260164,-0.05524676782851419,-0.014311691957128548,stop
ETH/USDT,long,supertrend,2023-11-20T16:00:00+00:00,2023-11-21T20:00:00+00:00,7,2037.228105,1941.53487023798,-0.04697227302488054,-0.012243068256220135,stop
ETH/USDT,long,supertrend,2023-11-22T20:00:00+00:00,2023-11-27T08:00:00+00:00,27,2064.2416049999997,2020.8186097185744,-0.021035810525398893,-0.005758952631349724,stop
BTC/USDT,long,supertrend,2023-11-24T12:00:00+00:00,2023-11-27T12:00:00+00:00,18,38240.220555,36864.852679519514,-0.03596652570301803,-0.009491631425754508,stop
BTC/USDT,long,supertrend,2023-11-28T20:00:00+00:00,2023-12-11T00:00:00+00:00,73,37837.779435000004,42668.80263585031,0.12767723880703222,0.031419309701758054,stop
ETH/USDT,long,supertrend,2023-12-01T04:00:00+00:00,2023-12-11T00:00:00+00:00,59,2093.796375,2270.479767665413,0.08438422894175326,0.020596057235438316,stop
BTC/USDT,long,supertrend,2023-12-14T12:00:00+00:00,2023-12-18T00:00:00+00:00,21,42469.50414,40878.626408245414,-0.03745929612246664,-0.00986482403061666,stop
ETH/USDT,long,supertrend,2023-12-14T12:00:00+00:00,2023-12-18T00:00:00+00:00,21,2276.1375,2174.0261656758944,-0.044861672163525025,-0.011715418040881257,stop
BTC/USDT,long,supertrend,2024-01-01T20:00:00+00:00,2024-01-03T08:00:00+00:00,9,44201.639775,43707.35613050981,-0.011182473026029075,-0.0032956182565072687,stop
BTC/USDT,long,supertrend,2024-01-08T20:00:00+00:00,2024-01-10T12:00:00+00:00,10,46974.51552,44369.1802739356,-0.05546273798087704,-0.01436568449521926,stop
ETH/USDT,long,supertrend,2024-01-08T20:00:00+00:00,2024-01-12T20:00:00+00:00,24,2331.60522,2468.411215028973,0.05867459630621904,0.01416864907655476,stop
ETH/USDT,long,supertrend,2024-03-06T12:00:00+00:00,2024-03-11T00:00:00+00:00,27,3792.83547,3753.396075412731,-0.010398393207198335,-0.003099598301799584,stop
BTC/USDT,long,supertrend,2024-03-10T04:00:00+00:00,2024-03-12T16:00:00+00:00,15,69381.83358,68603.13368627177,-0.011223397444957425,-0.003305849361239356,stop
BTC/USDT,long,supertrend,2024-03-25T16:00:00+00:00,2024-04-01T04:00:00+00:00,39,70996.370445,68920.9881180361,-0.02923223136556916,-0.007808057841392289,stop
ETH/USDT,long,supertrend,2024-03-21T00:00:00+00:00,2024-04-01T12:00:00+00:00,69,3512.345295,3485.8621708707988,-0.007540011560623431,-0.0023850028901558577,stop
BTC/USDT,long,supertrend,2024-04-07T04:00:00+00:00,2024-04-09T12:00:00+00:00,14,69398.69200499999,68611.11220606828,-0.011348625978065466,-0.0033371564945163666,stop
ETH/USDT,short,supertrend_short,2024-04-25T12:00:00+00:00,2024-04-27T16:00:00+00:00,13,3158.8198,3257.521985530022,-0.031246538827577875,-0.008311634706894468,stop
BTC/USDT,short,supertrend_short,2024-04-24T20:00:00+00:00,2024-04-30T00:00:00+00:00,31,64257.445205,64575.23929063255,-0.00494563835550399,-0.0017364095888759976,stop
ETH/USDT,short,supertrend_short,2024-04-29T12:00:00+00:00,2024-05-03T20:00:00+00:00,26,3180.858775,3108.9693256656265,0.022600641656709105,0.005150160414177277,stop
BTC/USDT,short,supertrend_short,2024-05-09T00:00:00+00:00,2024-05-13T08:00:00+00:00,26,61649.5598,63012.48753553199,-0.022107663703577432,-0.0060269159258943585,stop
ETH/USDT,short,supertrend_short,2024-05-08T00:00:00+00:00,2024-05-15T16:00:00+00:00,46,3030.813835,3004.7862933711267,0.00858764115707332,0.00164691028926833,stop
BTC/USDT,long,supertrend,2024-05-27T16:00:00+00:00,2024-05-29T16:00:00+00:00,12,69294.640005,67102.45724109706,-0.031635675771528045,-0.008408918942882012,stop
BTC/USDT,long,supertrend,2024-06-12T16:00:00+00:00,2024-06-14T16:00:00+00:00,12,67566.68646,66177.47317005086,-0.02056062480985457,-0.005640156202463642,stop
ETH/USDT,long,supertrend,2024-06-16T20:00:00+00:00,2024-06-17T16:00:00+00:00,5,3626.2222049999996,3477.224245625334,-0.041089031766784884,-0.010772257941696221,stop
ETH/USDT,short,supertrend_short,2024-06-24T04:00:00+00:00,2024-06-27T12:00:00+00:00,20,3367.5054050000003,3452.3783223133546,-0.02520349846724426,-0.006800874616811064,stop
ETH/USDT,short,supertrend_short,2024-07-03T04:00:00+00:00,2024-07-08T08:00:00+00:00,31,3350.5239,3085.599914964764,0.07906942106434041,0.019267355266085102,stop
BTC/USDT,short,supertrend_short,2024-07-03T04:00:00+00:00,2024-07-10T04:00:00+00:00,42,60839.574995,58426.71373412651,0.03965940362127428,0.009414850905318569,stop
BTC/USDT,long,supertrend,2024-07-26T04:00:00+00:00,2024-07-29T16:00:00+00:00,21,66924.00528,66889.91093350865,-0.0005094486850973403,-0.0006273621712743351,stop
ETH/USDT,short,supertrend_short,2024-08-01T00:00:00+00:00,2024-08-08T20:00:00+00:00,47,3176.63089,2650.7650653067312,0.1655419980800063,0.040885499520001575,stop
BTC/USDT,short,supertrend_short,2024-08-15T08:00:00+00:00,2024-08-20T00:00:00+00:00,28,58715.98732,60643.99527271704,-0.03283616678724084,-0.008709041696810211,stop
ETH/USDT,short,supertrend_short,2024-08-15T20:00:00+00:00,2024-08-23T16:00:00+00:00,47,2568.605055,2714.1656571123863,-0.056669125457430934,-0.014667281364357734,stop
ETH/USDT,short,supertrend_short,2024-08-27T12:00:00+00:00,2024-09-09T20:00:00+00:00,80,2578.0103500000005,2381.733385743815,0.07613505673326162,0.018533764183315406,stop
BTC/USDT,short,supertrend_short,2024-09-16T16:00:00+00:00,2024-09-17T12:00:00+00:00,5,57915.018005,60132.2194603433,-0.03828370484408526,-0.010070926211021316,stop
ETH/USDT,short,supertrend_short,2024-09-16T00:00:00+00:00,2024-09-19T00:00:00+00:00,18,2277.2408100000002,2398.040736069725,-0.053046619197784674,-0.013761654799446169,stop
BTC/USDT,long,supertrend,2024-10-07T04:00:00+00:00,2024-10-09T12:00:00+00:00,14,63563.75599499999,61683.2551012777,-0.02958448355176208,-0.00789612088794052,stop
ETH/USDT,short,supertrend_short,2024-10-10T00:00:00+00:00,2024-10-14T00:00:00+00:00,24,2394.10235,2500.691197080401,-0.044521424524895804,-0.011630356131223952,stop
BTC/USDT,long,supertrend,2024-10-11T20:00:00+00:00,2024-10-21T12:00:00+00:00,58,62571.27,67368.81894741984,0.07667335100310171,0.018668337750775428,stop
BTC/USDT,long,supertrend,2024-10-24T20:00:00+00:00,2024-10-25T16:00:00+00:00,5,68232.37913999999,66055.19225573631,-0.031908412277351465,-0.008477103069337867,stop
BTC/USDT,long,supertrend,2024-11-06T04:00:00+00:00,2024-11-25T12:00:00+00:00,116,73407.575445,95163.53989817789,0.29637219757351013,0.07359304939337753,stop
BTC/USDT,long,supertrend,2024-11-29T12:00:00+00:00,2024-12-02T16:00:00+00:00,19,98068.479735,94496.9921008443,-0.03641830324898016,-0.009604575812245041,stop
ETH/USDT,long,supertrend,2024-11-21T16:00:00+00:00,2024-12-03T12:00:00+00:00,71,3348.6735,3534.9687357261823,0.05563254695513984,0.01340813673878496,stop
BTC/USDT,long,supertrend,2024-12-11T20:00:00+00:00,2024-12-18T16:00:00+00:00,41,101175.5625,102941.92015115112,0.017458342780660302,0.0038645856951650755,stop
ETH/USDT,long,supertrend,2024-12-12T04:00:00+00:00,2024-12-18T16:00:00+00:00,39,3907.3527,3788.8468174794493,-0.030328944331170973,-0.008082236082792743,stop
BTC/USDT,long,supertrend,2024-12-26T00:00:00+00:00,2024-12-27T12:00:00+00:00,9,99044.66758499999,94405.60382713721,-0.04683809710282021,-0.012209524275705054,stop
ETH/USDT,short,supertrend_short,2025-01-19T12:00:00+00:00,2025-01-24T12:00:00+00:00,30,3381.98816,3423.7457105595154,-0.012347042208307285,-0.0035867605520768214,stop
BTC/USDT,long,supertrend,2025-01-29T20:00:00+00:00,2025-02-01T20:00:00+00:00,18,103785.10662,100976.2484471094,-0.027064173891298154,-0.007266043472824538,stop
BTC/USDT,long,supertrend,2025-02-03T20:00:00+00:00,2025-02-11T16:00:00+00:00,47,101379.18426,95199.97137599239,-0.060951495409158306,-0.015737873852289575,stop
ETH/USDT,short,supertrend_short,2025-02-02T00:00:00+00:00,2025-02-12T20:00:00+00:00,65,3076.431015,2778.2939442081447,0.09691004587400294,0.023727511468500734,stop
ETH/USDT,short,supertrend_short,2025-02-21T20:00:00+00:00,2025-02-23T20:00:00+00:00,12,2661.6685,2839.194634505154,-0.06669731204511531,-0.017174328011278828,stop
BTC/USDT,short,supertrend_short,2025-02-21T20:00:00+00:00,2025-03-02T12:00:00+00:00,52,96133.88901,86757.69736611533,0.09753263641408849,0.023883159103522122,stop
BTC/USDT,short,supertrend_short,2025-03-03T20:00:00+00:00,2025-03-06T00:00:00+00:00,13,86177.499695,91188.8367557127,-0.0581513397168502,-0.01503783492921255,stop
BTC/USDT,short,supertrend_short,2025-03-09T16:00:00+00:00,2025-03-14T12:00:00+00:00,29,82599.53957000001,85172.59361983597,-0.031150949063770455,-0.008287737265942613,stop
ETH/USDT,short,supertrend_short,2025-03-03T20:00:00+00:00,2025-03-19T08:00:00+00:00,93,2147.935495,1986.5781934524553,0.07512204250227957,0.01828051062556989,stop
BTC/USDT,short,supertrend_short,2025-03-28T08:00:00+00:00,2025-04-01T12:00:00+00:00,25,85212.63237,84619.30491996116,0.006962904836252163,0.0012407262090630407,stop
ETH/USDT,short,supertrend_short,2025-03-28T08:00:00+00:00,2025-04-01T12:00:00+00:00,25,1899.5297600000001,1907.1955177403393,-0.0040356081287924285,-0.0015089020321981071,stop
BTC/USDT,short,supertrend_short,2025-04-03T00:00:00+00:00,2025-04-09T16:00:00+00:00,40,83442.228015,81342.59465644942,0.025162719266953626,0.005790679816738406,stop
ETH/USDT,short,supertrend_short,2025-04-03T00:00:00+00:00,2025-04-09T16:00:00+00:00,40,1823.5477700000001,1635.9876317012106,0.10285452423261142,0.025213631058152854,stop
BTC/USDT,long,supertrend,2025-05-07T00:00:00+00:00,2025-05-12T16:00:00+00:00,34,96555.15344999998,100935.90154056996,0.0453704223341999,0.010842605583549974,stop
ETH/USDT,long,supertrend,2025-05-22T04:00:00+00:00,2025-05-25T00:00:00+00:00,17,2636.507595,2476.9867218336917,-0.06050461355348696,-0.01562615338837174,stop
ETH/USDT,long,supertrend,2025-06-03T16:00:00+00:00,2025-06-05T16:00:00+00:00,12,2626.4725799999997,2506.579584807127,-0.0456479142808613,-0.011911978570215325,stop
BTC/USDT,long,supertrend,2025-06-06T16:00:00+00:00,2025-06-12T12:00:00+00:00,35,104271.9099,106695.6446070586,0.023244368587695702,0.005311092146923926,stop
ETH/USDT,long,supertrend,2025-06-10T00:00:00+00:00,2025-06-12T20:00:00+00:00,17,2690.22444,2644.942211260351,-0.016832137893910765,-0.004708034473477691,stop
BTC/USDT,long,supertrend,2025-06-16T20:00:00+00:00,2025-06-17T12:00:00+00:00,4,106847.92726499999,104923.68752915414,-0.018009144258581935,-0.005002286064645483,stop
ETH/USDT,long,supertrend,2025-06-16T20:00:00+00:00,2025-06-17T12:00:00+00:00,4,2545.442085,2503.103946405726,-0.016632921583157493,-0.004658230395789373,stop
BTC/USDT,long,supertrend,2025-07-02T16:00:00+00:00,2025-07-15T00:00:00+00:00,74,109730.97807,118116.73696731558,0.07642107128550431,0.018605267821376077,stop
BTC/USDT,long,supertrend,2025-08-07T12:00:00+00:00,2025-08-11T20:00:00+00:00,26,116748.15490499999,118429.29538852625,0.014399717793349616,0.003099929448337404,stop
ETH/USDT,long,supertrend,2025-08-04T16:00:00+00:00,2025-08-14T12:00:00+00:00,59,3671.564865,4469.282665684812,0.2172691563450867,0.053817289086271675,stop
ETH/USDT,long,supertrend,2025-08-22T16:00:00+00:00,2025-08-25T08:00:00+00:00,16,4835.416499999999,4538.757210198261,-0.061351341668652117,-0.015837835417163028,stop
BTC/USDT,short,supertrend_short,2025-08-24T20:00:00+00:00,2025-09-02T08:00:00+00:00,51,113436.843205,110734.50414823742,0.023822410606746006,0.005455602651686502,stop
ETH/USDT,long,supertrend,2025-09-11T08:00:00+00:00,2025-09-15T08:00:00+00:00,24,4432.0149,4521.348209476631,0.02015636487969191,0.004539091219922978,stop
ETH/USDT,short,supertrend_short,2025-10-16T20:00:00+00:00,2025-10-21T12:00:00+00:00,28,3892.5627450000006,4086.84421859511,-0.04991094205087995,-0.012977735512719989,stop
ETH/USDT,short,supertrend_short,2025-10-29T00:00:00+00:00,2025-11-09T12:00:00+00:00,69,3995.66117,3554.3462590688537,0.11044853208390194,0.027112133020975485,stop
BTC/USDT,short,supertrend_short,2025-10-29T16:00:00+00:00,2025-11-09T20:00:00+00:00,67,110584.68000000001,105283.93347195782,0.04793382345585472,0.01148345586396368,stop
ETH/USDT,short,supertrend_short,2025-11-13T16:00:00+00:00,2025-11-24T20:00:00+00:00,67,3196.091155,2985.119453564615,0.06600928797207133,0.01600232199301783,stop
BTC/USDT,short,supertrend_short,2025-11-12T16:00:00+00:00,2025-11-26T16:00:00+00:00,84,101246.661345,90123.94892241582,0.10985757233696153,0.02696439308424038,stop
BTC/USDT,short,supertrend_short,2025-12-01T04:00:00+00:00,2025-12-02T12:00:00+00:00,8,86507.02485,88891.80002290504,-0.02756741636925034,-0.0073918540923125844,stop
ETH/USDT,short,supertrend_short,2025-12-01T04:00:00+00:00,2025-12-02T12:00:00+00:00,8,2838.7898950000003,2906.877319656339,-0.02398466500682626,-0.006496166251706565,stop
BTC/USDT,short,supertrend_short,2025-12-14T16:00:00+00:00,2025-12-17T12:00:00+00:00,17,88600.55756000002,89641.53366831996,-0.011749092071062818,-0.0034372730177657045,stop
ETH/USDT,short,supertrend_short,2025-12-12T16:00:00+00:00,2025-12-19T12:00:00+00:00,41,3072.20313,3014.318281986504,0.01884147810678641,0.004210369526696603,stop
BTC/USDT,short,supertrend_short,2025-12-24T08:00:00+00:00,2025-12-29T00:00:00+00:00,28,87160.33803000001,89358.79290026246,-0.025223110877630506,-0.006805777719407626,stop
ETH/USDT,short,supertrend_short,2025-12-26T00:00:00+00:00,2025-12-29T00:00:00+00:00,18,2963.4375400000004,3019.1502561490515,-0.018800030504118933,-0.005200007626029733,stop
BTC/USDT,short,supertrend_short,2025-12-29T12:00:00+00:00,2026-01-02T08:00:00+00:00,23,87647.77419,89719.18657827777,-0.023633371268361455,-0.006408342817090363,stop
BTC/USDT,long,supertrend,2026-01-13T16:00:00+00:00,2026-01-18T20:00:00+00:00,31,94273.95341999999,93685.20624061018,-0.00624506725380325,-0.0020612668134508128,stop
ETH/USDT,long,supertrend,2026-01-13T20:00:00+00:00,2026-01-19T00:00:00+00:00,31,3327.48291,3251.2302815438584,-0.02291600904304623,-0.006229002260761557,stop
BTC/USDT,short,supertrend_short,2026-01-29T16:00:00+00:00,2026-02-06T16:00:00+00:00,48,83970.10394500001,71124.09581695114,0.15298311571059786,0.037745778927649465,stop
ETH/USDT,short,supertrend_short,2026-02-15T20:00:00+00:00,2026-02-25T00:00:00+00:00,55,1965.59671,1935.3570772422634,0.015384454300260133,0.0033461135750650333,stop
BTC/USDT,short,supertrend_short,2026-02-18T12:00:00+00:00,2026-02-25T12:00:00+00:00,42,67660.16299499999,66347.50260388655,0.019400786711235803,0.00435019667780895,stop
BTC/USDT,short,supertrend_short,2026-02-28T08:00:00+00:00,2026-02-28T20:00:00+00:00,3,63812.2779,67574.13363230469,-0.058951911075794464,-0.015237977768948616,stop
ETH/USDT,short,supertrend_short,2026-02-27T20:00:00+00:00,2026-03-01T00:00:00+00:00,7,1928.87508,2014.2470812100532,-0.044259994903378196,-0.01156499872584455,stop
ETH/USDT,short,supertrend_short,2026-03-07T20:00:00+00:00,2026-03-09T16:00:00+00:00,11,1968.605205,2050.03179763852,-0.041362581197950186,-0.010840645299487547,stop
BTC/USDT,short,supertrend_short,2026-03-07T08:00:00+00:00,2026-03-10T00:00:00+00:00,16,67976.004995,69773.80823409348,-0.026447615437619795,-0.007111903859404949,stop
ETH/USDT,long,supertrend,2026-03-24T08:00:00+00:00,2026-03-26T12:00:00+00:00,13,2166.98295,2055.8114861979484,-0.05130241740113907,-0.013325604350284768,stop
BTC/USDT,short,supertrend_short,2026-03-27T12:00:00+00:00,2026-03-31T00:00:00+00:00,21,66079.76359000002,68434.51622830729,-0.0356350039766731,-0.009408750994168276,stop
BTC/USDT,long,supertrend,2026-04-13T20:00:00+00:00,2026-04-19T20:00:00+00:00,36,74455.198995,74185.87406171813,-0.0036172750448219635,-0.0014043187612054909,stop
BTC/USDT,long,supertrend,2026-04-22T04:00:00+00:00,2026-04-27T12:00:00+00:00,32,78051.79639499998,76850.86097224093,-0.015386390553798762,-0.0043465976384496905,stop
