entry_ts,exit_ts,side,setup_name,entry_price,exit_price,gross_return_pct,fees_total,slippage_total,net_return_pct,holding_bars,exit_reason,entry_rsi,entry_ema_fast,entry_ema_slow,entry_ema_pull,entry_atr,entry_vwap,entry_ema_slope,entry_atr_pct,entry_vwap_distance_pct,entry_volume_zscore,markov_state,markov_stable_state,markov_regime_score,markov_size_multiplier,markov_allowed_setups,position_size_effective,size_multiplier
2024-06-11T04:00:00+00:00,2024-06-11T08:00:00+00:00,long,pullback,67603.96508999998,66757.53113203114,-0.012520478005128777,0.001,0.0005,-0.007260239002564389,1,stop,29.250381293314675,69496.29077081803,67440.92498296565,69397.58944911117,649.3778372259861,68226.24811103976,-0.0016492906261077467,0.009610420413649722,-0.00961606609192411,2.4975609602148974,,,1.0,1.0,,0.5,1.0
2024-06-24T16:00:00+00:00,2024-06-25T00:00:00+00:00,short,breakout_short,59277.066640000005,60518.60302987573,-0.02094463272644369,0.001,0.0005,-0.011472316363221845,2,stop,12.985047647961835,64430.63022487647,66176.34061202857,63160.26478539294,787.7592336336705,61114.738960836214,-0.010704895471587261,0.013282798873950043,-0.029584008564527035,3.0330116328036976,,,1.0,1.0,,0.5,1.0
2024-07-01T00:00:00+00:00,2024-07-03T00:00:00+00:00,short,pullback_short,63405.97115500001,61018.483994999995,0.037653979846214235,0.001,0.0005,0.017826989923107116,12,target_rsi,70.23990655937038,62099.62715630464,64659.78427642549,61662.26018486882,678.6079502023991,63276.44666666666,0.0008634734458325966,0.01069723614151775,0.0025482362210184043,2.11321096237649,,,1.0,1.0,,0.5,1.0
2024-07-03T08:00:00+00:00,2024-07-06T16:00:00+00:00,short,breakout_short,60355.81699500001,57779.52211259378,0.04268511322810279,0.001,0.0005,0.020342556614051394,20,stop,34.63806026966358,62123.50520454526,64345.911396710246,61884.452885436316,751.3825690488627,60718.147386917466,-0.003179294219531892,0.012442990835938037,-0.005470150213921505,2.6034264145742605,,,1.0,1.0,,0.5,1.0
2024-07-07T20:00:00+00:00,2024-07-08T08:00:00+00:00,short,breakout_short,55829.881095000004,57150.352115560854,-0.023651689644725183,0.001,0.0005,-0.01282584482236259,3,stop,36.21938284191258,58884.135343631126,62686.78616077705,57457.64527614057,1022.9447620613881,57192.4778593875,-0.0073841923399963205,0.018313370360588575,-0.02333642306369199,-0.42979934413759147,,,1.0,1.0,,0.5,1.0
2024-07-14T20:00:00+00:00,2024-07-15T00:00:00+00:00,short,pullback_short,60767.51104500001,61860.7566092726,-0.017990626001828717,0.001,0.0005,-0.009995313000914358,1,stop,70.45916094271549,58499.134427709054,61101.610101380495,58941.019606974325,859.9430736903212,60105.63031483407,0.006488991819292744,0.014144286763974636,0.011517717750230168,1.667281834247823,,,1.0,1.0,,0.5,1.0
2024-07-26T08:00:00+00:00,2024-07-27T20:00:00+00:00,long,breakout,67355.661,67096.93940310708,-0.0038411262401969242,0.001,0.0005,-0.002920563120098462,9,stop,60.91963742295552,65509.78038993091,63407.91496993876,65982.64802730296,984.0996570747549,66934.43836073826,0.003016981780846084,0.014617801863800168,0.005790167942741261,-0.9880385459020293,,,1.0,1.0,,0.5,1.0
2024-07-31T12:00:00+00:00,2024-07-31T16:00:00+00:00,long,breakout,66413.179995,65224.201585,-0.01790274776918542,0.001,0.0005,-0.009951373884592711,1,trail_exit,43.754332805568964,66771.26046889342,64492.99021979157,66883.24767532427,950.6644896242408,66221.76304483139,-0.0019165276873578385,0.014321552166914166,0.0023893497831143627,0.1907256416440126,,,1.0,1.0,,0.5,1.0
2024-07-31T20:00:00+00:00,2024-08-01T12:00:00+00:00,long,pullback,64660.314,63386.62116903802,-0.019698215987042317,0.001,0.0005,-0.010849107993521158,4,stop,31.409136005421303,66630.15060584895,64501.85837068306,66543.81047547459,1008.058054829065,65773.32603757444,-0.003134646012128317,0.01559785317244948,-0.01741322974787911,0.25456087169560276,,,1.0,1.0,,0.5,1.0
2024-09-03T20:00:00+00:00,2024-09-04T12:00:00+00:00,short,breakout_short,57458.98613500001,58086.77491480533,-0.010925858982794023,0.001,0.0005,-0.006462929491397012,4,stop,38.55565823285423,59268.73893887535,60502.29338420726,58522.0689816151,841.7993479752545,58461.43533943094,-0.0037751254965791015,0.014643113373501692,-0.016655515448389797,-0.6122459701623729,,,1.0,1.0,,0.5,1.0
2024-09-06T12:00:00+00:00,2024-09-08T20:00:00+00:00,short,breakout_short,54017.98749500001,55003.82071873091,-0.01825009167218884,0.001,0.0005,-0.010125045836094419,14,stop,27.557985985425844,57951.64702018501,59922.36111281078,56778.83761126471,1114.212632493078,55384.3860494313,-0.008590976715373788,0.02061638313126555,-0.024183278807783204,3.4215604454028945,,,1.0,1.0,,0.5,1.0
2024-09-30T20:00:00+00:00,2024-10-01T12:00:00+00:00,long,pullback,63359.25379499999,62486.570154248126,-0.013773578261755539,0.001,0.0005,-0.007886789130877769,4,stop,31.22039418453295,64284.93412017956,61668.04422762967,64713.49203989537,674.8007760145708,63973.63866780522,-0.001909540362732609,0.01065571540010556,-0.01009867003438637,0.27214725419579733,,,1.0,1.0,,0.5,1.0
2024-10-01T16:00:00+00:00,2024-10-01T20:00:00+00:00,long,pullback,61786.86799499999,60752.99357199973,-0.016732915205928997,0.001,0.0005,-0.0093664576029645,1,stop,25.78980728411166,64076.34325042987,61741.14548860834,64091.68503815273,810.5039461399607,62747.42438857246,-0.0032447862412012807,0.013124296868044068,-0.01580039974920499,2.4377707855797173,,,1.0,1.0,,0.5,1.0
2024-10-14T20:00:00+00:00,2024-10-15T12:00:00+00:00,long,breakout,66117.031995,64833.538594480684,-0.01941244731941954,0.001,0.0005,-0.01070622365970977,4,stop,75.77317277877995,62932.499900009454,62083.03360817112,63712.605967461335,812.0122798194583,65101.78811119312,0.009181691610056442,0.012287579485128822,0.015087172216057957,0.14967177751562535,,,1.0,1.0,,0.5,1.0
2024-10-20T20:00:00+00:00,2024-10-21T08:00:00+00:00,long,breakout,69066.505995,68158.19906843419,-0.013151192658154277,0.001,0.0005,-0.007575596329077138,3,stop,67.55751412894938,66751.53583317863,63786.95182939076,68082.13821141106,564.6529160075905,68636.16276865064,0.006183603460218956,0.008179583349800441,0.005767036142209253,0.8484752343852466,,,1.0,1.0,,0.5,1.0
2024-10-23T12:00:00+00:00,2024-10-23T16:00:00+00:00,long,pullback,66256.55172,65325.06137160395,-0.01405884134043871,0.001,0.0005,-0.008029420670219355,1,stop,31.723346501291985,67025.39775996828,64322.918571286864,67383.71796489957,721.4164652293261,66613.52161110354,-0.0008265024248851338,0.010893672470492716,-0.0058558923424117115,0.9351457884514297,,,1.0,1.0,,0.5,1.0
2024-10-29T08:00:00+00:00,2024-10-31T12:00:00+00:00,long,breakout,71487.73600499998,71135.6927859415,-0.004924526061838926,0.001,0.0005,-0.003462263030919463,13,stop,79.39268909655884,68000.91498334265,65416.155580941595,68842.70584269319,780.8741291105376,70981.75059739024,0.008660110297881385,0.010928651679785323,0.006625074736139858,0.4199971613717111,,,1.0,1.0,,0.5,1.0
2024-11-11T08:00:00+00:00,2024-11-14T20:00:00+00:00,long,breakout,82175.067,87506.60726520736,0.06488026672624883,0.001,0.0005,0.031440133363124415,21,stop,80.57621243269276,75399.80022719012,69836.33136478259,78268.61838955988,1281.757654125783,81415.6790857375,0.016839478681030196,0.015605688924510957,0.008822881812556601,0.3767202278980901,,,1.0,1.0,,0.5,1.0
2024-11-25T04:00:00+00:00,2024-11-25T12:00:00+00:00,long,breakout,98096.36366999999,97371.59048316118,-0.007388379749497878,0.001,0.0005,-0.00469418987474894,2,stop,57.12078932295307,94986.41762768326,83185.26814620277,97343.52169682572,1223.3283890934342,97819.74816361353,0.00532881342770275,0.012476915631708461,0.002326645086080077,-0.13730814265776378,,,1.0,1.0,,0.5,1.0
2024-11-29T08:00:00+00:00,2024-11-30T08:00:00+00:00,long,breakout,97286.528955,96052.95030313908,-0.012679850592999541,0.001,0.0005,-0.007339925296499771,6,stop,59.048372469953826,94945.82972817624,85746.7264541106,95437.90417631059,1474.366845297466,96369.37527283079,0.002645426655343286,0.015162469506980003,0.009012559484901834,-0.7357362277707002,,,1.0,1.0,,0.5,1.0
2024-12-06T08:00:00+00:00,2024-12-08T08:00:00+00:00,long,breakout,98118.65480999999,99170.17869290989,0.010716859958446227,0.001,0.0005,0.004358429979223114,12,stop,50.83140455071383,97123.16614860267,89710.26247418282,98121.21267918503,2232.6892878308404,97773.29170223833,0.0019532410942579848,0.022766370338039858,0.003030769370679559,-0.6523859561456934,,,1.0,1.0,,0.5,1.0
2024-12-14T00:00:00+00:00,2024-12-18T00:00:00+00:00,long,breakout,102139.044,104676.56171229093,0.024843758203679067,0.001,0.0005,0.011421879101839533,24,stop,62.32137206783144,99246.27273091268,93294.3277138693,100124.6773921874,1504.6886665075192,101962.11666666665,0.004109215221633544,0.0147391335564172,0.0012346088669861793,-0.3630743373593863,,,1.0,1.0,,0.5,1.0
2024-12-19T16:00:00+00:00,2024-12-20T08:00:00+00:00,long,pullback,97248.31985999999,94753.26388571583,-0.025656545818746015,0.001,0.0005,-0.013828272909373007,4,stop,29.222844741177738,102337.0162307956,96248.38949799404,102737.19710297114,1999.2131518127119,99999.40479321768,-0.0038249565345853664,0.020568095790941703,-0.027997014572306335,1.9294404096137376,,,1.0,1.0,,0.5,1.0
2024-12-21T04:00:00+00:00,2024-12-21T08:00:00+00:00,long,breakout,99089.51999999999,98212.94896000001,-0.008846253771337078,0.001,0.0005,-0.005423126885668539,1,trail_exit,46.81804208020491,100759.29722068702,96319.63144254872,99552.67370193402,2269.433526016976,98254.11689116232,-0.006626090326969258,0.022914312661722294,0.007998475114363005,-0.6725978402079912,,,1.0,1.0,,0.5,1.0
2025-01-18T20:00:00+00:00,2025-01-19T20:00:00+00:00,long,breakout,104608.50811499999,103089.21798881424,-0.014523580859365054,0.001,0.0005,-0.008261790429682527,6,stop,66.90287994766493,99333.32723339976,97036.95347432292,101898.76588371459,1520.6545173947545,103743.15483825831,0.010551865039153396,0.014543892003324475,0.007837386119684858,-1.2734745931348843,,,1.0,1.0,,0.5,1.0
2025-01-21T08:00:00+00:00,2025-01-22T12:00:00+00:00,long,breakout,103810.12912499999,104299.88522418085,0.004717806473307928,0.001,0.0005,0.001358903236653964,7,stop,51.86424952056155,101505.01205244272,98038.69818305703,103487.5469520394,2725.7738936176856,102386.60670842114,0.003110991395926188,0.026270430482565825,0.013396706226284628,-0.3901608837942232,,,1.0,1.0,,0.5,1.0
2025-01-27T20:00:00+00:00,2025-01-28T00:00:00+00:00,long,breakout,102133.871415,102585.00184000001,0.004417050080936759,0.001,0.0005,0.0012085250404683793,1,trail_exit,46.51729878102657,103065.56032885447,99918.38211634613,102763.53931447181,1854.0260920701487,100272.95443925602,-0.006125115091207056,0.01816197779852056,0.01804948872669728,0.2289506958454025,,,1.0,1.0,,0.5,1.0
2025-03-02T16:00:00+00:00,2025-03-03T16:00:00+00:00,short,pullback_short,93475.239,85648.803,0.08372737083881648,0.001,0.0005,0.04086368541940824,6,target_rsi,71.64838963252245,88417.3643521493,94239.4152228988,86463.78332554895,2223.5982366488092,90058.33959062197,-0.0011285695208654856,0.023776204921289207,0.038460185088052795,2.7293543244557363,,,1.0,1.0,,0.5,1.0
2025-03-04T08:00:00+00:00,2025-03-04T16:00:00+00:00,short,breakout_short,83895.97103,86743.69200247654,-0.033943477112366185,0.001,0.0005,-0.017971738556183094,2,stop,40.621660948854554,88298.35668059856,93683.01865885625,87071.87001471686,2447.1554295089763,84122.90274951476,-0.009346374963922988,0.02915434223795552,-0.0021987204847829004,-0.5056834174565733,,,1.0,1.0,,0.5,1.0
2025-03-07T00:00:00+00:00,2025-03-07T08:00:00+00:00,short,breakout_short,86947.754375,88790.2731359813,-0.021191102337555914,0.001,0.0005,-0.011595551168777956,2,stop,45.53683674709287,88664.74131181616,92980.26675694947,88783.9722044772,2704.5251815452343,87647.09999999999,0.001957493634811014,0.03108962316951687,-0.007482848833560852,2.553647783284554,,,1.0,1.0,,0.5,1.0
2025-03-19T20:00:00+00:00,2025-03-24T12:00:00+00:00,short,pullback_short,86802.51703,88412.4134834937,-0.01854665634796393,0.001,0.0005,-0.010273328173981966,28,stop,69.1188487625908,83753.10552302895,87886.86600895227,83826.9078570215,1268.5744740077562,84583.09343322726,0.0030091406020518185,0.014607182258695757,0.02675294169229115,0.32562390489988174,,,1.0,1.0,,0.5,1.0
2025-03-29T16:00:00+00:00,2025-03-31T12:00:00+00:00,short,breakout_short,82717.0208,83408.35023977625,-0.008357765222804677,0.001,0.0005,-0.005178882611402339,11,stop,32.212336390523035,85342.38457576175,86870.81380547349,84875.00862999473,1012.4263498903654,82933.68889147737,-0.0059376456950253065,0.012233517683889073,-0.0021136029738982563,-0.37368496064228623,,,1.0,1.0,,0.5,1.0
2025-04-22T08:00:00+00:00,2025-04-27T12:00:00+00:00,long,breakout,88658.40705,93627.52099021782,0.056047859481790946,0.001,0.0005,0.027023929740895472,31,stop,71.71008612504016,85326.28391209937,84513.96091159558,86541.40985991154,922.4222819360339,88214.61549841888,0.007152422750354548,0.010409430123829434,0.004528552318955468,-0.1329606526560436,,,1.0,1.0,,0.5,1.0
2025-05-09T04:00:00+00:00,2025-05-12T12:00:00+00:00,long,breakout,103680.584385,103036.38819515423,-0.006213276995562207,0.001,0.0005,-0.004106638497781104,20,stop,77.7360069413352,96898.16448394785,91683.64233583535,98842.3834259414,1282.815857349755,103162.23250447906,0.012580222891690918,0.012378954776262953,0.004522367189956702,1.0433401600315726,,,1.0,1.0,,0.5,1.0
2025-05-31T00:00:00+00:00,2025-06-03T12:00:00+00:00,long,pullback,103735.852005,106557.35467000002,0.027198915422837876,0.001,0.0005,0.012599457711418939,21,target_rsi,31.239025109335003,107179.25956367233,102555.48505363196,106417.14085196616,1333.0843469118329,103681.75000000001,-0.005097801199109964,0.012857183541722904,2.1797471589553698e-05,0.021201960443202127,,,1.0,1.0,,0.5,1.0
2025-06-16T12:00:00+00:00,2025-06-17T00:00:00+00:00,long,breakout,107478.67248,106299.37472843591,-0.010972388515345025,0.001,0.0005,-0.0064861942576725125,3,stop,61.0165938685176,106232.80155391403,104721.74022596549,106073.98841476483,994.8659048829752,106709.45518118818,0.0007955261197511998,0.009261031187565489,0.006705167949709108,0.7766025222802996,,,1.0,1.0,,0.5,1.0
2025-06-18T00:00:00+00:00,2025-06-18T04:00:00+00:00,long,breakout,105237.43242,104920.75338000001,-0.003009186301088475,0.001,0.0005,-0.0025045931505442375,1,trail_exit,45.49714783024407,106127.63261460821,104829.96760448423,105870.42591730318,1202.6195633030316,104934.78666666668,-0.0026446346222918082,0.01143339252408457,0.0023829403125164633,-0.7279212510116528,,,1.0,1.0,,0.5,1.0
2025-07-06T20:00:00+00:00,2025-07-07T12:00:00+00:00,long,breakout,109258.44192,108457.6172127362,-0.0073296368975330544,0.001,0.0005,-0.004664818448766527,4,stop,60.02523307532313,107885.4920807167,106177.72581055945,108347.95415173276,686.1393430646051,108633.3186671392,0.0014177090299660744,0.0062831063730415075,0.005251808007531412,0.5081741213181047,,,1.0,1.0,,0.5,1.0
2025-07-23T20:00:00+00:00,2025-07-24T04:00:00+00:00,long,breakout,118815.367995,118415.9981412117,-0.00336126429204928,0.001,0.0005,-0.00268063214602464,2,stop,52.475622918519214,117997.94739829637,113138.42838846764,118473.86733500037,1328.7028582864289,118374.44762937388,0.0009929055792610164,0.01118851232924275,0.003223181845973349,-0.5273500325277647,,,1.0,1.0,,0.5,1.0
2025-07-25T04:00:00+00:00,2025-07-27T12:00:00+00:00,long,pullback,115377.67000499999,118526.44713000002,0.02729104448775545,0.001,0.0005,0.012645522243877726,14,target_rsi,31.899142429280175,117924.45275550848,113497.11722986314,118000.11189064446,1386.2897003417945,115955.9950412973,-0.0011065774768130865,0.012021241589744873,-0.0054847103081716395,2.1682561714159982,,,1.0,1.0,,0.5,1.0
2025-08-01T04:00:00+00:00,2025-08-01T16:00:00+00:00,long,pullback,115139.310885,113627.41832919049,-0.013130984927637533,0.001,0.0005,-0.007565492463818766,3,stop,31.537913431319183,117737.71132308515,114976.15910096772,117384.19166238325,1164.5912838165045,115292.9513167854,-0.0027771927921579342,0.01011968519268086,-0.0018316932160505135,0.10795194005099988,,,1.0,1.0,,0.5,1.0
2025-08-03T08:00:00+00:00,2025-08-03T12:00:00+00:00,long,breakout,113919.11108999999,113902.08047,-0.00014949747972081416,0.001,0.0005,-0.001074748739860407,1,trail_exit,40.45721295397013,116063.47602191089,114815.24848081799,114653.47940771525,1129.290031945152,113425.49663566536,-0.005389026471559477,0.00991804330415202,0.0038499577016383327,-1.0609675180244285,,,1.0,1.0,,0.5,1.0
2025-08-06T12:00:00+00:00,2025-08-07T00:00:00+00:00,long,breakout,115471.57693499999,114428.40909029345,-0.009033979377399028,0.001,0.0005,-0.005516989688699514,3,stop,56.41835277468959,115125.5032315325,114727.94346709062,114352.49011866443,1066.9501442727626,114377.54239416095,-0.0015308880046567275,0.009244557385284478,0.009060586406619213,1.9335004156193463,,,1.0,1.0,,0.5,1.0
2025-08-07T16:00:00+00:00,2025-08-11T20:00:00+00:00,long,breakout,117520.71098999999,118447.37051824534,0.007885074217464528,0.001,0.0005,0.002942537108732264,25,stop,66.50673854321207,115295.30147424409,114798.276613623,115115.59639434189,1081.0286523363452,116055.74127906682,0.0014762683815383593,0.00920322177726227,0.01211692506923675,0.7319447912857724,,,1.0,1.0,,0.5,1.0
2025-08-23T08:00:00+00:00,2025-08-23T12:00:00+00:00,short,breakout_short,115252.474935,114870.27643499999,0.0033161847519158714,0.001,0.0005,0.0006580923759579357,1,trail_exit,52.76751059247631,115442.54979570038,115944.18371765374,114743.1889990962,1214.2556978483478,115820.68557784232,0.0011154660743393219,0.010530347141646166,-0.004408155376521009,-0.580191193509606,,,1.0,1.0,,0.5,1.0
2025-09-12T08:00:00+00:00,2025-09-12T12:00:00+00:00,short,breakout_short,114855.993275,115178.74058999999,-0.0028100171858444624,0.001,0.0005,-0.0024050085929222314,1,trail_exit,64.07759173180392,112533.19285647664,112888.87095343537,113660.85922757852,868.2008586273693,115334.54289356734,0.004924900024105394,0.007555258837215045,-0.0036510561623843718,-0.44867162537857386,,,1.0,1.0,,0.5,1.0
2025-11-11T12:00:00+00:00,2025-11-12T08:00:00+00:00,short,breakout_short,103404.26200500001,104096.51438642303,-0.006694621362797883,0.001,0.0005,-0.004347310681398942,5,stop,45.50689714643586,104769.26970143108,108861.16635509043,104457.60799669064,1425.318907106035,105020.10002755259,0.0008125566203116552,0.013777055413669475,-0.014893434943808181,2.821885571003894,,,1.0,1.0,,0.5,1.0
2025-11-21T00:00:00+00:00,2025-11-23T04:00:00+00:00,short,breakout_short,85778.42933,86581.52965969338,-0.009362497494606173,0.001,0.0005,-0.0056812487473030865,13,stop,27.875968727164945,94127.924963387,102759.09094880075,90834.93962543146,1881.563684192035,86226.76000000001,-0.013950405636648178,0.02192419372841341,-0.004701788632670563,0.03213334985520473,,,1.0,1.0,,0.5,1.0
2025-11-27T04:00:00+00:00,2025-12-01T00:00:00+00:00,short,pullback_short,91362.63583,86389.303065,0.05443508409995924,0.001,0.0005,0.026217542049979618,23,target_rsi,68.40322570714504,88912.97374995628,97828.08272066702,88304.2710885238,1517.8184194835992,91115.53184282806,0.0028722412319535096,0.016604813296944233,0.003213592142303731,-0.8600424420887479,,,1.0,1.0,,0.5,1.0
2025-12-23T12:00:00+00:00,2025-12-23T20:00:00+00:00,short,breakout_short,87399.728275,88235.32323247356,-0.009560612761224935,0.001,0.0005,-0.005780306380612468,2,stop,43.92548292175366,88322.17394096364,90982.84920425015,88235.06338053066,1096.4136640583727,87648.6390605729,-0.0010274175034307165,0.012538545357695432,-0.0023410410335190143,1.8028058134896046,,,1.0,1.0,,0.5,1.0
2025-12-26T12:00:00+00:00,2025-12-27T20:00:00+00:00,short,breakout_short,87094.241095,87762.4022323033,-0.007671702846282133,0.001,0.0005,-0.004835851423141066,8,stop,44.246366915919914,88041.24174311238,90447.29237838359,87916.06772151125,1088.6817599406484,88192.51273139316,-9.053146027393488e-06,0.012493792992280256,-0.011959096058476712,2.71627219182181,,,1.0,1.0,,0.5,1.0
2026-01-29T08:00:00+00:00,2026-02-06T16:00:00+00:00,short,breakout_short,87802.57675000001,70801.20353746894,0.19363182541827922,0.001,0.0005,0.09581591270913961,50,stop,41.69355080572551,89335.3181533553,90676.0231090588,88697.21195449073,1020.5432058780362,88222.1489457882,-0.001921023601095584,0.011617346233236797,-0.00425798906824443,-0.09325696022568385,,,1.0,1.0,,0.5,1.0
2026-03-21T04:00:00+00:00,2026-03-21T08:00:00+00:00,long,breakout,70762.693665,70617.39364000001,-0.0020533421987560165,0.001,0.0005,-0.0020266710993780083,1,trail_exit,45.93357098317941,71237.56099548526,71004.03143515835,71020.45977625981,998.4131294853006,70709.9186840025,-0.0025835324514137392,0.014116369577153565,0.00024623583680395494,-0.399111141059065,,,1.0,1.0,,0.5,1.0
2026-04-02T00:00:00+00:00,2026-04-03T08:00:00+00:00,short,breakout_short,66542.96187500001,67296.91074462883,-0.011330257150938055,0.001,0.0005,-0.006665128575469028,8,stop,41.11763352595652,68054.43315496363,69626.22037890874,67701.2814820769,1081.0501416165248,67243.21,1.3444997386091728e-05,0.016237774606057336,-0.009918622266843096,1.0348086450329799,,,1.0,1.0,,0.5,1.0
2026-04-05T20:00:00+00:00,2026-04-06T08:00:00+00:00,short,pullback_short,68999.66291,69922.95937486713,-0.013381173558361275,0.001,0.0005,-0.007690586779180638,3,stop,68.7234534745909,67518.75363759433,69107.26194436206,67330.69992463304,711.5294726529529,67580.63193553594,7.961223927543948e-05,0.010306915685142533,0.021508352657172013,2.283212905484498,,,1.0,1.0,,0.5,1.0
2026-04-08T20:00:00+00:00,2026-04-09T00:00:00+00:00,short,breakout_short,71034.395035,71027.886195,9.162941412801408e-05,0.001,0.0005,-0.0009541852929359929,1,trail_exit,63.67062266314595,68872.49322616954,69257.5669519661,69854.30257154576,1046.1454897747442,71562.38682154297,0.008155047773636959,0.0147199454083428,-0.0068815035861091115,-1.0328081633729107,,,1.0,1.0,,0.5,1.0
2026-04-14T04:00:00+00:00,2026-04-16T12:00:00+00:00,long,breakout,74583.273,73862.67836280171,-0.009661611889817257,0.001,0.0005,-0.0058308059449086284,14,stop,70.13491763553594,71358.75692497611,70069.32634348486,72395.44029557687,935.065209823415,74430.35903003863,0.007541252812529375,0.01254346591129524,0.0015536801309087049,0.4005854242271735,,,1.0,1.0,,0.5,1.0
